path,bytes,sha256
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_015.npz,182428,0955946ea896c3f3e66e311318b4475b3ccc1f18ef3ce3e2ca1a13982569e5d7
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_016.npz,181461,1be0059364bba7e83551c5d490a17f8e627af55436f311beef590989659c841f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_017.npz,185554,0251aee401b1b26643e7c7ce51628b65624107138f0e75dcdd02af8b70b23085
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_018.npz,183601,3f973756755b62610c5307adda16e73c1326c0b50adccac685f8d56e52fd13dd
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_019.npz,186092,be6091ff436e7eec91ac60276a967a86a35a6e1f97acb478995513aeab4f63d7
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_20_supplement__sample_020.npz,179433,aaae6cc93361b28985a0fc5f12e02fe256724912f5c40dc3ff8cef6f663a9deb
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_001.npz,195949,c830266999386930f2b4af93d9b3ef57768ef450e42c586124d540b34c6b0bc2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_002.npz,183944,9a697319c89313d61be6b706bcf0e693d572a80871d6faf76139ee2661fe5e92
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_003.npz,184883,9751aa214d4ace0751befef8b2d5411628b03e7f62a1765400889979e589a264
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_004.npz,182931,52121b6679f2a7a57304e4f637eee6d0bd1a27bef73dd7961f46fa48ef6839f7
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_005.npz,182522,97439f2c267a2c6c36010dc0eb27f4568244383ae13cbe93988ef386e1d0fad6
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_006.npz,183829,21be0066925f66d21e924f0daeed830cd28b2487eb6d7abd7042460801cb3acf
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_007.npz,182164,8c298b6b8fb0f06c6be94102d04da77cfae524b3cd66ac3912c4cfc02fab9731
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_008.npz,184367,f9467d9da3b7ba29ad25ef3ce42093eb25980309c85a329ba08deee4a157f3a9
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_009.npz,187307,1a0045184880412761223af3a99d9b8964d68783182b6b63016bf2f32461214c
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_010.npz,195855,dd1ad9088288c196ae391bc3939fcbf5d69c4044c7eceab1448e909d125997c2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_011.npz,182564,4a130edae3aa56e730e139314a6abcbc92722fc2b66996c44573f0c29b6d5c80
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_012.npz,181688,14dac65f01e32eab4ce945d1507c9025976cb3c1de30a220f37b7110c174955f
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_013.npz,180855,135149a9e2968f83c614bd50b6f7354e0da635606d764ab160c86898cea56fad
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_014.npz,199651,3f7250c1d2f9fe95c57b9ce4ed3f30404a72670b5a389b23c579713f526061ab
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_015.npz,188939,a8c427653b376f30b151bc5bf4098f942e366497bc8a6020cc1fd50cdb751b7b
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_016.npz,186569,c39db0d76c3ccc1baaa8e54e80adb7dbbdadfa508ff8f77b07f5774d2c843a80
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_017.npz,185390,a9ad51d15ce75b412f355f4d5c0500dab0401515b180559dd833d79d80947461
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_018.npz,189334,5468f9af3b84c75b3abccbedb81f0492ab87b98e8455e1a07c70b05336281fb3
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_019.npz,185774,9c470fffcadfa0da8295d3a2991fc83ec774e3b4308dd40223569a954ba8b791
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_020.npz,192149,72155e73e6c542ee70edc838115a1f727d1fd4eda245dc71be01998c24e23211
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_021.npz,190614,45a43f8120d110eb27718e36fe2d537f9559e21c12b066a8aa512dbe632837ee
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_022.npz,186794,4886742ab940ab58b7d8b2eb04942993abac8b1809c4927a1d1b3aa8e63c9cec
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_023.npz,187132,5f966c4239e888a03ca86d87539f4e334f8a8953deb1f8f1b1ad67a3a7ad87e7
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_024.npz,186798,a41457ec8101734a86f7c61747c29bf7167adbc1fbdfb39ec45adfb9473be97e
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_025.npz,191227,ab8368dffd5f6aacf486ad3717e3d39209561919d33fb1aa65d03b352a4d5245
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_026.npz,193168,9230c4027d6584a58f8a249ec95216c551b9cba65e0ebeeddd079d62f3def98e
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_027.npz,198990,72c8eff8ad3f1ea941c5d2ff4073e9623254b033173d8c2dfca5a4be3c041600
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_028.npz,193163,3511d57915dc1893d95269189a276c5a10b904666d821cb22cb452838fcb71b2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_029.npz,187315,04edfb8ec5ae13a811fd8c87c34de0a066efa61d81612588e9c1b11a11736e9d
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_030.npz,182388,a3ced4a8991162c0e027d189507f226cbc54fca7d02dacd6840693287d9dddbc
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_031.npz,189651,ce2dc8f2fae5a61c3dee7b8d4229746063136fda9c07d795527c86e990973a38
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_032.npz,181906,562970416a50c18f83ee90b48cfa7e9dccf7e583001c82f97a277845682d3088
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_033.npz,194338,dc0f46b69634c72902e076625204d0db343853eda95343995c96c6a3e7cd6097
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_034.npz,191805,086c7191dfaa856c94e66719bdffd6029ef1ff0536333077007a09791014cdee
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_035.npz,195729,6867c3fc371895ed40206efa278c211befbca492a5942eb1c679ccdb41b37dd7
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_036.npz,191664,edc3729d5a35d9fe57469b503f0dc83f5fa25b94a437f7513356e9d69f1b43a2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_037.npz,188171,54a18c8455341e3e2bd5d610d9dca336b319557c3b3a8113e6463443644d5080
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_038.npz,185027,0e025b6c7ceb141d14b6f023de076df45159ee31fe3a3dfb7d8f68a5fd685c27
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_039.npz,183490,815e2357e0a812ca6beede5797b4c81b70013cb54f1e009da16b4e916dd7a0af
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_040.npz,181628,b983daf523a4afc077f6220d33054cfed93a6d47a5a4c41e50259f50e359f675
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_041.npz,186652,7be4e1462262a2550f0d2fa121713669dc95e62dbc298f6a4de91653c7dec589
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_042.npz,185166,74928bccaa34e22bb70f71edbaa2079dedadd84a37b6cc61ebf29f649b03acd9
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_043.npz,195248,041b3c430e0207c89ea856f72091131d17192078992e6eee39c0ebeb91bb0e90
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_044.npz,190745,d7a1a3e0cf762aa56aaf87370e3fd9186c8b9c76a284239fbeefbe2451f1b3bb
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_045.npz,192622,9ef4d11883bce81cf004937422f46cdcb210681f0ba1948fc8d0ebfc406f91dd
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_046.npz,191033,c5618585887b873e908dadf06563eabc430db8538b81d7546e75324644d9c461
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_047.npz,197554,71dc4635c325e8106447174dc8282f737c3f17b6c626ef0bb41b2a44761d8f25
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_048.npz,195652,eaeeedff40f5fc49b1b456113af0617fc3865f02d2ac17e5667ed83f35dc4347
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_049.npz,187059,af1daf012387cac84ad0ac9b00a48f5344f3600b3f7d4778e8e2ec91bfbb7e2e
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_050.npz,190887,b6c3dba1b6d0c4228f6fd05cf32b8c1f470093e54629c3b87bb85db334cb2fd9
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_051.npz,190188,719c44f1ea9f9dbb9875a49dc3ee27c9c121ac0470c399c9aee379781a02913a
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_052.npz,190105,c6ca9ed41a031a7fea65877d67d62b2bb40b353b763c760c57896b1eed1bb7ca
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_053.npz,190870,e36aeaeb201ff520c222dcc04dba83827d667e0fd5efcc7acf681b48e58dc191
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_054.npz,195306,321b24a31d044c1248680910a1e32bdcc7b81e7ee08a24a447038d99382d9846
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_055.npz,193142,bb63d77faceb1f0531cb65b42584ffc846f5e5d303853c68c87c2a4879a62fd2
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_056.npz,190799,43bc56c8bec94e46d3872d6cd22ec4555ff98a07f31203ce380366960594d9d1
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_057.npz,186915,662fb5dcee870f24aa44b8885b0d917e70440e7b032fc1afd4b47d7b31cec23c
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_058.npz,192354,c70ed6b57aa2127b5299973ee82f6d0f61091bc11861c99c349803e647cdea04
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_059.npz,187513,b4d483de88f85d3cc46974a037a57c9fccf8c9fd3f14269711483ff9797c1e84
outputs/rectangle_registration/manual_internal_roi_v1/registered/H_stable_raw/zro2_60_pass__sample_060.npz,188512,65b3162ec3a4642a10c45814067337d95de309974b539abe968394ecae1ee899
src/__init__.py,79,76069c0fe10f56f361604e60580955e4772069aadfe87a142b5daa931e797014
src/composition.py,3815,3ebbec2f75a5b32a4746d1544c57750cee7d0834af7255b321ac174166ae2f77
src/confirmation.py,3885,f1803133ee0962c7120bab461ca0f06a17480a061a611cb343cec4636afb4fa1
src/conical_dropout.py,7344,7b709154c214ddfc453fc9e4c2378583a76c348dd5d073f410379e79269a1c29
src/cv.py,9173,30d5d2f8a472e65b87b635e155e16ae3a0f8731dd009e8923806d17ff2044b28
src/data.py,8754,870872d7956638ad7a89b077a6c595d7afa83404ee78a417ba931bf0ce117b05
src/data_contracts.py,5276,ac573ee8b43a9ea6f4ea6be7497682a2e7c4b068cf63ace4bcb4331ccc1bd96b
src/forward_models.py,11762,3f32aaa2bb9ad49e2aa4253ce84d039df532f9dd39f802735528921f3f2560a6
src/geometry.py,32314,8493ca37d4269e98edaca0e17dfc05f3a915eeb9d835dbf2c1f4bfc28411a581
src/io_cag.py,25587,b2bd666fa33d4cb26dbc2f02080b6eeaccc9de99462bfd6343d637e97e6fa2d1
src/io_npz.py,2527,8465b8c8fc6492698922d0f5e552060bf687edb072bbe1b3c0a78f6ebceb7c20
src/manual_four_edge_annotation.py,3728,1ee7f866ab58324de9cad5f19d298021380bc85ea2d3c62715e397dec7f2f485
src/manual_groove_annotation.py,6468,e105fec980245301967fc1a99a28eccc50bd8d9f60c9245df41a92a08ec1986f
src/manual_single_line_annotation.py,9784,ba9db821fa7521a3768d35fb3d05a2f383436b7138885ef089e146085cc52b4c
src/provenance.py,6013,60b65ec12f0276cbf8bd41de1dd241a845932ea277f24d0e7e03cfe4918f4259
src/resampling.py,3807,12abaf7a886a86db2035ccfe96a68f64c7f0aff307062dbc195390a017e0becd
src/spectrum.py,9486,e9c0877653d4463482092f47ce5d2931fb2c792aca5e2cd7e68e8e047b9b5ae8
src/statistics.py,6130,189a001ac20409c38ccef4fedde3b6bc3555c94d65590e06b648c5bd77bd7443
任务说明/state_space_experiment_package/task_state_execution_v1_1/config/experiment_plan.yaml,14519,169583786f445226e60508d2b0b69b00ff9f848815b1b6ae6124ebf7e96c9f21
